order_item_id,order_id,product_id,quantity,unit_price,line_total
211,78,332,2,302.82,605.64
212,78,254,5,65.65,328.25
213,79,149,4,371.09,1484.36
214,80,41,4,420.29,1681.16
215,80,154,2,389.06,778.12
216,80,66,3,81.91,245.73
217,80,128,5,127.89,639.45
218,81,152,5,486.07,2430.35
219,81,25,5,305.43,1527.15
220,81,40,1,196.48,196.48
221,81,263,1,180.2,180.2
222,82,212,1,426.98,426.98
223,82,238,5,115.03,575.15
224,82,130,3,163.37,490.11
225,82,131,5,413.87,2069.35
226,83,258,1,219.41,219.41
227,84,237,2,391.58,783.16
228,85,202,1,386.22,386.22
229,85,43,4,275.45,1101.8
230,86,161,5,273.06,1365.3
231,86,233,4,55.44,221.76
232,86,320,3,353.21,1059.63
233,87,96,2,63.44,126.88
234,87,95,1,367.8,367.8
235,87,310,3,491.42,1474.26
236,88,223,5,201.14,1005.7
237,89,3,4,460.35,1841.4
238,90,7,2,448.81,897.62
239,91,236,4,35.53,142.12
240,91,309,4,289.97,1159.88
241,91,156,5,275.55,1377.75
242,91,316,3,162.41,487.23
243,92,155,1,367.57,367.57
244,92,65,2,487.29,974.58
245,92,8,2,74.31,148.62
246,92,58,1,204.13,204.13
247,93,14,2,127.65,255.3
248,93,247,2,498.59,997.18
249,94,224,5,29.23,146.15
250,94,98,1,170.83,170.83
251,95,238,2,115.03,230.06
252,95,243,4,46.6,186.4
253,95,12,1,217.55,217.55
254,96,79,4,308.09,1232.36
255,96,249,4,324.76,1299.04
256,97,231,5,277.31,1386.55
257,98,104,3,250.59,751.77
258,98,292,4,300.57,1202.28
259,99,171,1,491.64,491.64
260,100,323,4,75.34,301.36
261,101,254,5,65.65,328.25
262,101,306,5,369.84,1849.2
263,101,149,1,371.09,371.09
264,101,250,4,405.6,1622.4
265,102,263,5,180.2,901.0
266,102,314,4,90.99,363.96
267,102,119,1,185.17,185.17
268,102,271,1,251.95,251.95
269,103,296,3,405.28,1215.84
270,103,284,1,358.12,358.12
271,103,138,4,27.73,110.92
272,103,243,1,46.6,46.6
273,104,319,3,297.82,893.46
274,104,230,4,280.2,1120.8
275,104,11,2,179.01,358.02
276,104,148,2,393.33,786.66
277,105,177,4,26.73,106.92
278,105,119,5,185.17,925.85
279,105,113,5,62.09,310.45
280,105,174,5,486.42,2432.1
281,106,68,3,295.29,885.87
282,106,200,4,472.06,1888.24
283,106,185,4,255.19,1020.76
284,106,83,5,91.94,459.7
285,107,145,1,231.09,231.09
286,107,248,2,102.89,205.78
287,108,103,2,315.63,631.26
288,108,311,4,197.27,789.08
289,109,213,4,49.76,199.04
290,110,121,2,93.59,187.18
291,110,286,1,391.81,391.81
292,110,10,3,366.35,1099.05
293,111,183,2,375.21,750.42
294,111,90,5,412.14,2060.7
295,111,17,1,302.49,302.49
296,112,221,1,357.02,357.02
297,112,317,2,370.36,740.72
298,112,62,5,46.38,231.9
299,113,250,3,405.6,1216.8
300,113,175,3,75.47,226.41
301,114,286,3,391.81,1175.43
302,115,264,5,454.61,2273.05
303,115,54,1,146.81,146.81
304,116,235,1,65.12,65.12
305,116,55,5,357.75,1788.75
306,116,313,1,495.81,495.81
307,116,288,1,285.0,285.0
308,117,86,1,10.62,10.62
309,118,186,2,320.42,640.84
310,118,150,4,125.08,500.32
311,119,51,2,461.68,923.36
312,119,332,3,302.82,908.46
313,119,172,2,212.81,425.62
314,119,63,2,44.12,88.24
315,120,213,1,49.76,49.76
316,120,126,4,329.57,1318.28
317,120,175,3,75.47,226.41
318,120,259,2,363.59,727.18
319,121,137,3,260.31,780.93
320,122,185,2,255.19,510.38
321,122,78,5,62.41,312.05
322,122,216,2,353.83,707.66
323,122,71,4,323.36,1293.44
324,123,210,4,228.7,914.8
325,123,265,3,141.12,423.36
326,123,16,4,127.84,511.36
327,123,75,1,123.13,123.13
328,124,44,3,90.52,271.56
329,125,206,2,160.45,320.9
330,125,223,1,201.14,201.14
331,125,202,1,386.22,386.22
332,126,295,1,144.06,144.06
333,126,324,5,474.44,2372.2
334,127,215,4,155.59,622.36
335,127,284,3,358.12,1074.36
336,127,161,3,273.06,819.18
337,128,144,5,47.76,238.8
338,129,207,4,64.76,259.04
339,129,330,2,23.79,47.58
340,130,177,4,26.73,106.92
341,130,102,3,487.65,1462.95
342,130,44,1,90.52,90.52
343,130,276,3,212.52,637.56
344,131,65,5,487.29,2436.45
345,131,277,3,323.11,969.33
346,131,110,1,387.8,387.8
347,131,262,5,216.2,1081.0
348,132,267,3,78.57,235.71
349,132,326,2,406.15,812.3
350,132,12,1,217.55,217.55
351,133,124,3,402.54,1207.62
352,133,217,5,303.63,1518.15
353,133,57,1,214.67,214.67
354,134,133,5,64.1,320.5
355,134,182,1,231.94,231.94
356,134,25,1,305.43,305.43
357,135,153,5,498.9,2494.5
358,135,3,4,460.35,1841.4
359,135,174,2,486.42,972.84
360,135,298,5,181.93,909.65
361,136,180,3,209.46,628.38
362,136,146,5,187.62,938.1
363,137,194,5,463.39,2316.95
364,137,127,1,116.14,116.14
365,138,265,5,141.12,705.6
366,138,99,3,217.52,652.56
367,138,233,1,55.44,55.44
368,139,218,4,111.44,445.76
369,139,42,1,213.33,213.33
370,140,218,2,111.44,222.88
371,141,110,4,387.8,1551.2
372,141,40,3,196.48,589.44
373,141,270,4,325.4,1301.6
374,141,302,5,127.69,638.45
375,142,136,5,115.48,577.4
376,142,256,4,30.07,120.28
377,142,226,4,410.94,1643.76
378,142,214,2,404.76,809.52
379,143,259,2,363.59,727.18
380,143,249,4,324.76,1299.04
381,144,263,5,180.2,901.0
382,144,61,2,80.58,161.16
383,145,243,1,46.6,46.6
384,145,81,5,334.71,1673.55
385,145,190,1,332.91,332.91
386,145,309,4,289.97,1159.88
387,146,62,3,46.38,139.14
388,147,21,5,18.28,91.4
389,147,79,1,308.09,308.09
390,147,191,3,69.7,209.1
391,148,156,3,275.55,826.65
392,148,249,1,324.76,324.76
393,148,74,2,476.95,953.9
394,149,25,3,305.43,916.29
395,149,146,2,187.62,375.24
396,149,94,4,437.36,1749.44
397,149,2,1,375.39,375.39
398,150,35,1,40.15,40.15
399,150,214,4,404.76,1619.04
400,150,294,3,406.29,1218.87
401,151,173,4,480.79,1923.16
402,151,244,5,295.13,1475.65
403,151,68,2,295.29,590.58
404,151,259,4,363.59,1454.36
405,152,230,2,280.2,560.4
406,152,167,1,191.26,191.26
407,152,320,5,353.21,1766.05
408,152,210,4,228.7,914.8
409,153,203,3,58.94,176.82
410,153,277,1,323.11,323.11
411,154,143,1,158.8,158.8
412,154,85,1,72.92,72.92
413,154,293,3,19.51,58.53
414,154,288,1,285.0,285.0
415,155,99,5,217.52,1087.6
416,156,292,5,300.57,1502.85
417,157,244,5,295.13,1475.65
418,157,10,1,366.35,366.35
419,158,10,3,366.35,1099.05
420,158,106,2,32.44,64.88
421,159,44,5,90.52,452.6
422,159,311,3,197.27,591.81
423,159,206,5,160.45,802.25
424,159,24,4,106.7,426.8
425,160,175,4,75.47,301.88
426,161,213,1,49.76,49.76
427,161,271,3,251.95,755.85
428,162,132,1,287.91,287.91
429,162,59,1,322.07,322.07
430,162,278,2,399.61,799.22
431,162,147,2,149.34,298.68
432,163,131,1,413.87,413.87
433,163,79,3,308.09,924.27
434,164,87,1,250.72,250.72
435,164,315,3,122.09,366.27
436,164,93,1,376.14,376.14
437,164,30,3,397.92,1193.76
438,165,51,3,461.68,1385.04
439,165,73,4,221.56,886.24
440,165,166,3,380.67,1142.01
441,165,193,1,426.2,426.2
442,166,104,2,250.59,501.18
443,167,253,5,405.4,2027.0
444,167,259,4,363.59,1454.36
445,168,138,1,27.73,27.73
446,169,238,5,115.03,575.15
447,169,209,1,386.32,386.32
448,169,248,1,102.89,102.89
449,170,325,2,419.16,838.32
450,170,10,3,366.35,1099.05
451,170,284,5,358.12,1790.6
452,170,52,2,474.6,949.2
453,171,156,5,275.55,1377.75
454,171,209,4,386.32,1545.28
455,172,326,5,406.15,2030.75
456,173,73,3,221.56,664.68
457,173,277,2,323.11,646.22
458,174,276,4,212.52,850.08
459,174,285,4,242.44,969.76
460,175,1,4,110.46,441.84
461,176,86,1,10.62,10.62
462,176,31,4,123.47,493.88
463,176,140,5,439.11,2195.55
464,177,195,3,199.51,598.53
465,177,324,2,474.44,948.88
466,177,300,5,120.22,601.1
467,178,24,2,106.7,213.4
468,178,274,5,48.42,242.1
469,178,36,3,444.92,1334.76
470,179,203,1,58.94,58.94
471,180,285,3,242.44,727.32
472,180,222,2,484.36,968.72
473,181,176,3,143.51,430.53
474,181,232,3,51.89,155.67
475,181,126,3,329.57,988.71
476,182,108,4,87.61,350.44
477,182,307,3,383.2,1149.6
478,182,9,2,65.96,131.92
479,183,312,4,467.93,1871.72
480,184,5,2,223.98,447.96
481,185,285,4,242.44,969.76
482,185,202,5,386.22,1931.1
483,185,42,1,213.33,213.33
484,185,276,1,212.52,212.52
485,186,64,3,460.86,1382.58
486,186,193,5,426.2,2131.0
487,186,184,4,292.48,1169.92
488,186,91,1,133.33,133.33
489,187,237,3,391.58,1174.74
490,188,228,1,476.29,476.29
491,188,114,1,371.69,371.69
492,189,184,2,292.48,584.96
493,189,47,5,41.13,205.65
494,189,321,3,179.08,537.24
495,190,120,4,460.51,1842.04
496,190,186,1,320.42,320.42
497,191,253,5,405.4,2027.0
498,191,108,1,87.61,87.61
499,191,101,4,135.16,540.64
500,192,143,5,158.8,794.0
501,193,88,5,176.62,883.1
502,193,100,5,264.31,1321.55
503,193,309,5,289.97,1449.85
504,193,90,1,412.14,412.14
505,194,34,2,320.85,641.7
506,194,133,5,64.1,320.5
507,195,268,3,308.98,926.94
508,195,99,1,217.52,217.52
509,196,287,4,175.3,701.2
510,196,2,4,375.39,1501.56
511,196,329,1,91.9,91.9
512,197,222,4,484.36,1937.44
513,197,141,1,433.69,433.69
514,197,266,4,225.78,903.12
515,198,186,5,320.42,1602.1
516,198,23,2,438.53,877.06
517,198,25,3,305.43,916.29
518,198,216,5,353.83,1769.15
519,199,162,1,319.79,319.79
520,199,201,2,72.38,144.76
521,199,172,1,212.81,212.81
522,199,293,1,19.51,19.51
523,200,217,1,303.63,303.63
524,200,128,2,127.89,255.78
525,201,169,3,157.22,471.66
526,201,33,1,124.34,124.34
527,202,246,4,42.12,168.48
528,203,304,3,269.18,807.54
529,204,127,1,116.14,116.14
530,204,243,2,46.6,93.2
531,204,175,1,75.47,75.47
532,205,267,2,78.57,157.14
533,205,38,5,183.74,918.7
534,205,318,4,182.6,730.4
535,206,321,4,179.08,716.32
536,207,44,1,90.52,90.52
537,208,194,3,463.39,1390.17
538,209,66,1,81.91,81.91
539,210,29,3,392.98,1178.94
540,210,313,4,495.81,1983.24
541,210,34,1,320.85,320.85
542,210,29,5,392.98,1964.9
543,211,151,4,187.3,749.2
544,212,50,5,111.79,558.95
545,212,211,2,234.36,468.72
546,212,307,5,383.2,1916.0
547,212,6,4,112.54,450.16
548,213,238,4,115.03,460.12
549,213,318,5,182.6,913.0
550,213,52,3,474.6,1423.8
551,213,14,4,127.65,510.6
552,214,301,2,84.01,168.02
553,214,56,1,384.72,384.72
554,214,7,5,448.81,2244.05
555,215,304,2,269.18,538.36
556,216,327,5,485.34,2426.7
557,216,132,3,287.91,863.73
558,217,247,5,498.59,2492.95
559,217,228,2,476.29,952.58
560,217,125,2,358.44,716.88
561,217,23,1,438.53,438.53
562,218,160,5,16.84,84.2
563,218,224,5,29.23,146.15
564,219,160,5,16.84,84.2
565,219,278,2,399.61,799.22
566,219,76,4,126.02,504.08
567,220,309,3,289.97,869.91
568,220,150,3,125.08,375.24
569,220,5,5,223.98,1119.9
570,221,30,2,397.92,795.84
571,221,260,5,250.58,1252.9
572,222,217,3,303.63,910.89
573,223,103,2,315.63,631.26
574,223,36,3,444.92,1334.76
575,224,244,4,295.13,1180.52
576,224,308,3,474.16,1422.48
577,225,316,3,162.41,487.23
578,225,215,3,155.59,466.77
579,225,84,1,11.27,11.27
580,226,22,4,424.3,1697.2
581,226,113,1,62.09,62.09
582,226,328,2,273.35,546.7
583,226,118,4,27.76,111.04
584,227,123,4,22.5,90.0
585,227,170,4,106.57,426.28
586,228,205,2,227.54,455.08
587,228,4,3,309.96,929.88
588,229,38,3,183.74,551.22
589,230,285,1,242.44,242.44
590,231,149,4,371.09,1484.36
591,231,100,5,264.31,1321.55
592,232,23,1,438.53,438.53
593,232,102,2,487.65,975.3
594,232,146,2,187.62,375.24
595,233,135,2,31.07,62.14
596,233,174,5,486.42,2432.1
597,234,92,2,189.08,378.16
598,234,12,2,217.55,435.1
599,235,52,1,474.6,474.6
600,235,71,4,323.36,1293.44
601,235,57,3,214.67,644.01
602,236,157,4,399.01,1596.04
603,236,123,3,22.5,67.5
604,237,88,5,176.62,883.1
605,237,320,4,353.21,1412.84
606,237,34,1,320.85,320.85
607,238,67,2,166.74,333.48
608,238,99,5,217.52,1087.6
609,239,192,3,149.38,448.14
610,239,307,4,383.2,1532.8
611,239,326,2,406.15,812.3
612,239,24,5,106.7,533.5
613,240,275,3,194.59,583.77
614,240,77,3,462.69,1388.07
615,241,28,3,324.85,974.55
616,241,65,5,487.29,2436.45
617,242,108,1,87.61,87.61
618,242,241,5,344.71,1723.55
619,242,34,2,320.85,641.7
620,242,261,4,194.45,777.8
621,243,256,5,30.07,150.35
622,243,238,2,115.03,230.06
623,243,165,3,170.83,512.49
624,244,254,4,65.65,262.6
625,244,138,5,27.73,138.65
626,244,206,5,160.45,802.25
627,244,333,1,14.86,14.86
628,245,113,2,62.09,124.18
629,245,232,2,51.89,103.78
630,246,112,3,338.69,1016.07
631,246,218,4,111.44,445.76
632,246,293,2,19.51,39.02
633,246,192,3,149.38,448.14
634,247,69,1,382.8,382.8
635,248,228,5,476.29,2381.45
636,248,181,2,448.31,896.62
637,248,299,1,294.07,294.07
638,249,263,5,180.2,901.0
639,249,173,4,480.79,1923.16
640,249,231,4,277.31,1109.24
641,249,222,4,484.36,1937.44
642,250,255,3,471.43,1414.29
643,250,140,4,439.11,1756.44
644,250,13,2,396.58,793.16
645,251,120,3,460.51,1381.53
646,251,331,1,32.8,32.8
647,251,184,1,292.48,292.48
648,251,151,5,187.3,936.5
649,252,142,2,387.9,775.8
650,253,61,1,80.58,80.58
651,254,20,5,470.93,2354.65
652,254,103,3,315.63,946.89
653,254,101,3,135.16,405.48
654,255,155,3,367.57,1102.71
655,255,98,5,170.83,854.15
656,255,71,5,323.36,1616.8
657,256,5,3,223.98,671.94
658,256,145,3,231.09,693.27
659,256,207,4,64.76,259.04
660,257,242,5,469.1,2345.5
661,258,204,2,57.3,114.6
662,258,117,2,11.08,22.16
663,259,120,5,460.51,2302.55
664,259,301,5,84.01,420.05
665,259,240,4,203.29,813.16
666,259,175,1,75.47,75.47
667,260,97,4,450.45,1801.8
668,260,214,2,404.76,809.52
669,260,225,4,152.93,611.72
670,261,192,2,149.38,298.76
671,262,157,1,399.01,399.01
672,262,256,3,30.07,90.21
673,263,116,4,430.05,1720.2
674,263,218,4,111.44,445.76
675,263,276,3,212.52,637.56
676,264,301,1,84.01,84.01
677,264,291,1,17.9,17.9
678,264,72,2,158.53,317.06
679,265,291,5,17.9,89.5
680,265,312,5,467.93,2339.65
681,265,201,4,72.38,289.52
682,266,201,1,72.38,72.38
683,266,274,4,48.42,193.68
684,267,244,1,295.13,295.13
685,267,169,5,157.22,786.1
686,268,328,3,273.35,820.05
687,268,48,2,295.74,591.48
688,268,54,5,146.81,734.05
689,268,91,1,133.33,133.33
690,269,14,2,127.65,255.3
691,269,102,1,487.65,487.65
692,269,198,3,229.12,687.36
693,269,106,2,32.44,64.88
694,270,269,1,310.4,310.4
695,270,233,1,55.44,55.44
696,270,189,5,35.83,179.15
697,271,88,3,176.62,529.86
698,272,201,2,72.38,144.76
699,272,57,2,214.67,429.34
700,272,275,4,194.59,778.36
701,272,245,1,459.13,459.13
702,273,106,2,32.44,64.88
703,273,106,3,32.44,97.32
704,273,222,4,484.36,1937.44
705,273,82,5,330.74,1653.7
706,274,301,2,84.01,168.02
707,274,258,4,219.41,877.64
708,274,142,2,387.9,775.8
709,275,74,4,476.95,1907.8
710,276,205,5,227.54,1137.7
711,277,270,3,325.4,976.2
712,277,292,4,300.57,1202.28
713,278,237,5,391.58,1957.9
714,278,21,1,18.28,18.28
715,278,148,4,393.33,1573.32
716,278,178,3,119.58,358.74
717,279,314,2,90.99,181.98
718,279,213,2,49.76,99.52
719,279,92,5,189.08,945.4
720,279,222,4,484.36,1937.44
721,280,94,5,437.36,2186.8
722,280,49,4,11.83,47.32
723,280,23,2,438.53,877.06
724,280,81,3,334.71,1004.13
725,281,35,2,40.15,80.3
726,281,253,4,405.4,1621.6
727,281,284,1,358.12,358.12
728,282,40,1,196.48,196.48
729,282,259,3,363.59,1090.77
730,282,210,4,228.7,914.8
731,283,130,2,163.37,326.74
732,283,260,1,250.58,250.58
733,284,14,1,127.65,127.65
734,284,328,4,273.35,1093.4
735,284,196,3,416.79,1250.37
736,284,205,2,227.54,455.08
737,285,20,1,470.93,470.93
738,285,129,1,458.35,458.35
739,285,70,3,326.67,980.01
740,285,238,4,115.03,460.12
741,286,35,1,40.15,40.15
742,286,281,2,274.11,548.22
743,286,225,2,152.93,305.86
744,286,242,3,469.1,1407.3
745,287,88,1,176.62,176.62
746,287,311,1,197.27,197.27
747,288,151,1,187.3,187.3
748,288,274,4,48.42,193.68
749,289,40,1,196.48,196.48
750,289,140,2,439.11,878.22
751,290,184,2,292.48,584.96
752,290,111,1,447.66,447.66
753,290,273,2,242.12,484.24
754,290,227,1,91.06,91.06
755,291,200,3,472.06,1416.18
756,292,27,5,198.92,994.6
757,292,3,1,460.35,460.35
758,292,194,2,463.39,926.78
759,292,128,3,127.89,383.67
760,293,103,1,315.63,315.63
761,293,9,4,65.96,263.84
762,294,8,3,74.31,222.93
763,295,33,2,124.34,248.68
764,295,50,2,111.79,223.58
765,296,23,4,438.53,1754.12
766,296,263,1,180.2,180.2
767,297,166,5,380.67,1903.35
768,297,321,2,179.08,358.16
769,297,320,2,353.21,706.42
770,298,220,1,78.42,78.42
771,298,119,2,185.17,370.34
772,298,55,3,357.75,1073.25
773,298,166,2,380.67,761.34
774,299,206,3,160.45,481.35
775,300,200,2,472.06,944.12
776,301,113,1,62.09,62.09
777,301,143,5,158.8,794.0
778,301,189,1,35.83,35.83
779,301,35,2,40.15,80.3
780,302,155,5,367.57,1837.85
781,302,256,1,30.07,30.07
782,302,275,5,194.59,972.95
783,302,88,3,176.62,529.86
784,303,308,3,474.16,1422.48
785,304,69,3,382.8,1148.4
786,304,90,3,412.14,1236.42
787,304,247,1,498.59,498.59
788,304,172,1,212.81,212.81
789,305,196,5,416.79,2083.95
790,305,328,2,273.35,546.7
791,305,258,5,219.41,1097.05
792,305,7,2,448.81,897.62
793,306,316,1,162.41,162.41
794,307,122,4,480.37,1921.48
795,307,125,5,358.44,1792.2
796,307,41,1,420.29,420.29
797,308,192,4,149.38,597.52
798,308,152,2,486.07,972.14
799,309,193,2,426.2,852.4
800,309,329,1,91.9,91.9
801,310,307,4,383.2,1532.8
802,310,169,2,157.22,314.44
803,311,163,1,348.26,348.26
804,311,267,4,78.57,314.28
805,311,332,3,302.82,908.46
806,312,118,3,27.76,83.28
807,313,125,2,358.44,716.88
808,313,277,1,323.11,323.11
809,313,128,2,127.89,255.78
810,314,267,3,78.57,235.71
811,314,94,4,437.36,1749.44
812,314,323,1,75.34,75.34
813,314,34,4,320.85,1283.4
814,315,99,1,217.52,217.52
815,316,105,2,257.84,515.68
816,316,47,2,41.13,82.26
817,317,121,5,93.59,467.95
818,317,41,4,420.29,1681.16
819,318,160,2,16.84,33.68
820,318,102,2,487.65,975.3
821,318,218,2,111.44,222.88
822,318,311,2,197.27,394.54
823,319,147,5,149.34,746.7
824,319,230,2,280.2,560.4
825,319,140,4,439.11,1756.44
826,320,185,4,255.19,1020.76
827,321,86,4,10.62,42.48
828,321,226,4,410.94,1643.76
829,321,259,5,363.59,1817.95
830,321,222,2,484.36,968.72
831,322,11,4,179.01,716.04
832,322,219,1,429.0,429.0
833,322,154,5,389.06,1945.3
834,322,276,2,212.52,425.04
835,323,132,4,287.91,1151.64
836,323,238,3,115.03,345.09
837,324,146,4,187.62,750.48
838,324,288,5,285.0,1425.0
839,324,247,1,498.59,498.59
840,324,171,2,491.64,983.28
841,325,101,2,135.16,270.32
842,325,98,1,170.83,170.83
843,325,7,5,448.81,2244.05
844,325,192,4,149.38,597.52
845,326,213,4,49.76,199.04
846,326,192,4,149.38,597.52
847,326,251,3,50.53,151.59
848,326,329,5,91.9,459.5
849,327,210,1,228.7,228.7
850,328,198,5,229.12,1145.6
851,329,100,4,264.31,1057.24
852,329,131,3,413.87,1241.61
853,330,326,3,406.15,1218.45
854,330,30,4,397.92,1591.68
855,330,218,2,111.44,222.88
856,330,125,4,358.44,1433.76
857,331,186,1,320.42,320.42
