product_id,name,category,price,in_stock
209,Product 209,electronics,386.32,373
210,Product 210,books,228.7,276
211,Product 211,electronics,234.36,135
212,Product 212,toys,426.98,338
213,Product 213,outdoors,49.76,144
214,Product 214,books,404.76,152
215,Product 215,office_supplies,155.59,121
216,Product 216,books,353.83,49
217,Product 217,office_supplies,303.63,25
218,Product 218,toys,111.44,201
219,Product 219,toys,429.0,292
220,Product 220,office_supplies,78.42,281
221,Product 221,outdoors,357.02,430
222,Product 222,electronics,484.36,251
223,Product 223,books,201.14,78
224,Product 224,electronics,29.23,27
225,Product 225,books,152.93,184
226,Product 226,toys,410.94,1
227,Product 227,books,91.06,218
228,Product 228,books,476.29,44
229,Product 229,books,428.03,150
230,Product 230,office_supplies,280.2,421
231,Product 231,electronics,277.31,338
232,Product 232,outdoors,51.89,320
233,Product 233,toys,55.44,307
234,Product 234,furniture,397.94,245
235,Product 235,toys,65.12,102
236,Product 236,furniture,35.53,49
237,Product 237,toys,391.58,13
238,Product 238,office_supplies,115.03,105
239,Product 239,office_supplies,103.08,87
240,Product 240,office_supplies,203.29,326
241,Product 241,office_supplies,344.71,149
242,Product 242,outdoors,469.1,500
243,Product 243,outdoors,46.6,41
244,Product 244,furniture,295.13,242
245,Product 245,outdoors,459.13,432
246,Product 246,toys,42.12,59
247,Product 247,office_supplies,498.59,157
248,Product 248,books,102.89,401
249,Product 249,electronics,324.76,203
250,Product 250,electronics,405.6,241
251,Product 251,electronics,50.53,250
252,Product 252,books,424.4,458
253,Product 253,toys,405.4,338
254,Product 254,electronics,65.65,135
255,Product 255,electronics,471.43,46
256,Product 256,furniture,30.07,328
257,Product 257,toys,462.45,278
258,Product 258,toys,219.41,198
259,Product 259,electronics,363.59,94
260,Product 260,toys,250.58,189
261,Product 261,furniture,194.45,453
262,Product 262,books,216.2,195
263,Product 263,furniture,180.2,189
264,Product 264,books,454.61,95
265,Product 265,office_supplies,141.12,228
266,Product 266,furniture,225.78,22
267,Product 267,office_supplies,78.57,134
268,Product 268,electronics,308.98,225
269,Product 269,books,310.4,238
270,Product 270,office_supplies,325.4,134
271,Product 271,office_supplies,251.95,115
272,Product 272,electronics,441.98,428
273,Product 273,office_supplies,242.12,137
274,Product 274,books,48.42,288
275,Product 275,books,194.59,31
276,Product 276,furniture,212.52,77
277,Product 277,electronics,323.11,385
278,Product 278,toys,399.61,356
279,Product 279,books,128.33,341
280,Product 280,office_supplies,497.07,49
281,Product 281,books,274.11,43
282,Product 282,books,14.67,342
283,Product 283,furniture,194.34,176
284,Product 284,toys,358.12,413
285,Product 285,books,242.44,277
286,Product 286,electronics,391.81,211
287,Product 287,books,175.3,497
288,Product 288,electronics,285.0,387
289,Product 289,electronics,164.19,301
290,Product 290,furniture,138.87,116
291,Product 291,toys,17.9,283
292,Product 292,electronics,300.57,31
293,Product 293,furniture,19.51,430
294,Product 294,outdoors,406.29,198
295,Product 295,furniture,144.06,419
296,Product 296,outdoors,405.28,267
297,Product 297,books,238.48,214
298,Product 298,toys,181.93,494
299,Product 299,electronics,294.07,274
300,Product 300,electronics,120.22,351
301,Product 301,books,84.01,443
302,Product 302,office_supplies,127.69,479
303,Product 303,electronics,124.37,243
304,Product 304,toys,269.18,293
305,Product 305,books,396.66,451
306,Product 306,furniture,369.84,120
307,Product 307,toys,383.2,243
308,Product 308,electronics,474.16,153
309,Product 309,furniture,289.97,40
310,Product 310,toys,491.42,202
311,Product 311,electronics,197.27,462
312,Product 312,books,467.93,437
313,Product 313,electronics,495.81,365
314,Product 314,electronics,90.99,17
315,Product 315,office_supplies,122.09,257
316,Product 316,office_supplies,162.41,292
317,Product 317,office_supplies,370.36,461
318,Product 318,furniture,182.6,264
319,Product 319,toys,297.82,409
320,Product 320,furniture,353.21,292
321,Product 321,books,179.08,346
322,Product 322,books,285.99,317
323,Product 323,furniture,75.34,75
324,Product 324,electronics,474.44,61
325,Product 325,outdoors,419.16,486
326,Product 326,outdoors,406.15,387
327,Product 327,electronics,485.34,229
328,Product 328,outdoors,273.35,88
329,Product 329,books,91.9,485
330,Product 330,furniture,23.79,85
331,Product 331,toys,32.8,497
332,Product 332,office_supplies,302.82,108
333,Product 333,books,14.86,413
