order_id,customer_id,order_date,status,channel,order_total
205,444,2023-05-07,delivered,online,1806.24
206,690,2022-07-03,cancelled,online,716.32
207,65,2022-03-12,shipped,online,90.52
208,951,2024-02-21,shipped,online,1390.17
209,806,2023-04-14,shipped,online,81.91
210,784,2023-11-11,delivered,phone,5447.93
211,842,2022-02-17,processing,phone,749.2
212,547,2022-12-08,delivered,retail,3393.83
213,816,2024-04-27,processing,partner,3307.52
214,306,2023-08-03,cancelled,online,2796.79
215,896,2024-05-12,pending,retail,538.36
216,43,2022-01-08,cancelled,phone,3290.43
217,561,2022-05-13,processing,partner,4600.94
218,767,2023-06-19,delivered,retail,230.35
219,928,2024-03-07,processing,retail,1387.5
220,189,2022-12-09,processing,partner,2365.05
221,118,2022-10-09,cancelled,online,2048.74
222,473,2024-05-03,shipped,online,910.89
223,688,2022-04-15,pending,partner,1966.02
224,203,2024-01-27,shipped,partner,2603.0
225,132,2022-12-31,shipped,online,965.27
226,635,2022-04-19,shipped,retail,2417.03
227,498,2023-12-02,cancelled,partner,516.28
228,676,2023-04-20,cancelled,retail,1384.96
229,581,2023-07-21,delivered,partner,551.22
230,173,2022-01-08,processing,partner,242.44
231,805,2022-12-11,shipped,phone,2805.91
232,861,2023-07-13,shipped,retail,1789.07
233,899,2024-01-16,delivered,phone,2494.24
234,368,2023-04-20,cancelled,phone,813.26
235,112,2022-10-01,shipped,online,2412.05
236,880,2022-08-06,shipped,retail,1663.54
237,752,2022-04-29,pending,online,2616.79
238,870,2024-02-27,cancelled,online,1421.08
239,593,2023-09-22,pending,retail,3326.74
240,565,2023-02-09,processing,phone,1971.84
241,375,2023-09-02,cancelled,retail,3411.0
242,751,2023-03-29,delivered,retail,3230.66
243,514,2024-03-03,delivered,online,892.9
244,373,2024-02-20,processing,online,1218.36
245,869,2022-09-15,delivered,retail,227.96
246,164,2022-10-06,delivered,retail,1948.99
247,962,2023-07-12,processing,online,382.8
248,780,2024-01-28,pending,retail,3572.14
249,271,2023-07-28,pending,retail,5870.84
250,685,2022-11-18,delivered,partner,3963.89
251,481,2023-12-08,pending,online,2643.31
252,665,2023-05-19,cancelled,online,775.8
253,649,2023-03-01,cancelled,partner,80.58
254,558,2022-09-28,delivered,phone,3707.02
255,375,2022-05-01,delivered,partner,3573.66
256,997,2022-12-13,shipped,phone,1624.25
257,837,2023-06-20,delivered,phone,2345.5
258,909,2022-01-11,delivered,retail,136.76
259,170,2022-12-24,cancelled,online,3611.23
260,659,2023-03-13,processing,retail,3223.04
261,192,2022-09-02,cancelled,partner,298.76
262,735,2022-07-03,delivered,retail,489.22
263,831,2023-05-28,delivered,online,2803.52
264,692,2024-01-14,processing,phone,418.97
265,605,2022-09-08,pending,phone,2718.67
266,250,2022-03-09,cancelled,retail,266.06
267,607,2022-09-08,cancelled,retail,1081.23
268,41,2022-08-17,processing,online,2278.91
269,265,2022-10-07,cancelled,phone,1495.19
270,993,2024-05-25,shipped,online,544.99
271,970,2022-05-14,delivered,retail,529.86
272,622,2024-01-03,processing,phone,1811.59
273,225,2023-10-01,cancelled,retail,3753.34
274,841,2022-10-10,processing,partner,1821.46
275,742,2023-06-17,cancelled,phone,1907.8
276,605,2022-04-17,delivered,retail,1137.7
277,395,2022-07-25,pending,online,2178.48
278,208,2024-03-23,processing,phone,3908.24
279,621,2022-05-30,delivered,retail,3164.34
280,924,2022-03-02,pending,online,4115.31
281,494,2022-07-22,delivered,online,2060.02
282,535,2023-10-16,pending,partner,2202.05
283,715,2024-04-03,processing,phone,577.32
284,961,2024-01-19,shipped,phone,2926.5
285,604,2022-06-01,processing,phone,2369.41
286,261,2024-01-12,pending,retail,2301.53
287,291,2024-04-24,shipped,phone,373.89
288,194,2022-01-09,cancelled,online,380.98
289,536,2022-07-03,delivered,online,1074.7
290,671,2022-11-16,delivered,partner,1607.92
291,371,2022-06-15,delivered,retail,1416.18
292,668,2023-01-30,cancelled,partner,2765.4
293,434,2024-05-27,cancelled,partner,579.47
294,283,2023-09-10,delivered,retail,222.93
295,566,2024-05-16,processing,phone,472.26
296,380,2024-05-18,shipped,phone,1934.32
297,315,2023-06-19,processing,phone,2967.93
298,876,2022-07-04,delivered,retail,2283.35
299,802,2022-09-09,processing,online,481.35
300,521,2023-09-15,cancelled,partner,944.12
301,629,2022-03-22,delivered,retail,972.22
302,988,2022-01-09,processing,online,3370.73
303,483,2023-11-08,pending,online,1422.48
304,270,2022-12-11,pending,partner,3096.22
305,624,2022-02-28,delivered,phone,4625.32
306,629,2024-03-20,cancelled,partner,162.41
307,59,2022-09-30,delivered,phone,4133.97
308,11,2022-11-10,processing,partner,1569.66
309,35,2024-03-04,cancelled,retail,944.3
310,174,2022-02-26,processing,partner,1847.24
311,671,2022-01-01,pending,retail,1571.0
312,283,2023-09-13,delivered,partner,83.28
313,416,2022-11-08,pending,online,1295.77
314,942,2022-05-21,cancelled,partner,3343.89
315,937,2023-06-25,shipped,partner,217.52
316,232,2022-10-30,delivered,phone,597.94
317,589,2022-01-08,processing,partner,2149.11
318,417,2024-02-26,cancelled,online,1626.4
319,75,2024-02-21,shipped,partner,3063.54
320,970,2022-07-01,cancelled,partner,1020.76
321,833,2023-01-24,delivered,phone,4472.91
322,577,2024-01-22,shipped,retail,3515.38
323,985,2023-12-14,cancelled,phone,1496.73
324,883,2022-02-12,pending,phone,3657.35
325,265,2022-04-15,processing,phone,3282.72
326,694,2022-12-24,delivered,partner,1407.65
327,979,2023-07-03,shipped,online,228.7
328,255,2023-03-23,delivered,online,1145.6
329,690,2023-06-16,cancelled,online,2298.85
330,954,2022-10-05,shipped,phone,4466.77
331,363,2022-12-06,processing,partner,320.42
332,970,2022-10-23,processing,phone,2487.38
333,241,2023-01-12,processing,partner,1506.47
334,235,2022-11-11,cancelled,retail,95.16
335,365,2022-08-31,pending,online,2429.83
336,943,2022-05-02,cancelled,phone,4714.32
337,7,2024-04-21,delivered,online,1923.6
338,381,2023-05-05,cancelled,phone,1860.82
339,890,2023-03-03,processing,phone,536.19
340,783,2024-03-05,delivered,partner,3466.92
341,228,2022-07-19,cancelled,online,4137.4
342,819,2023-10-20,cancelled,phone,1386.55
343,34,2024-02-20,delivered,partner,373.82
344,882,2022-09-29,pending,phone,2311.1
345,716,2024-03-16,shipped,phone,812.3
346,706,2022-01-14,processing,online,187.3
347,389,2022-06-06,shipped,partner,2769.16
348,628,2023-02-08,cancelled,retail,3036.73
349,270,2023-01-04,delivered,partner,2439.98
350,982,2023-06-17,processing,partner,3938.25
351,511,2023-10-21,delivered,retail,1408.19
352,718,2023-08-02,delivered,partner,1125.63
353,287,2023-12-02,cancelled,retail,1501.56
354,135,2022-12-22,shipped,online,2158.11
355,824,2023-01-02,delivered,phone,5206.35
356,201,2022-08-15,delivered,retail,1257.48
357,826,2022-01-16,delivered,retail,765.04
358,512,2022-07-28,delivered,partner,1926.78
359,308,2023-01-25,delivered,online,1694.08
360,102,2022-09-11,processing,online,3756.37
361,834,2023-01-31,pending,phone,327.64
362,461,2023-06-04,shipped,partner,1837.85
363,369,2024-05-20,shipped,partner,3450.54
364,21,2023-10-02,shipped,online,694.89
365,889,2022-11-06,shipped,retail,1576.92
366,364,2023-05-21,delivered,phone,3605.12
367,911,2022-05-02,cancelled,phone,983.28
368,294,2023-12-22,processing,retail,71.37
369,656,2023-06-09,cancelled,phone,2974.64
370,586,2023-09-21,pending,online,204.13
371,166,2023-06-18,shipped,retail,1965.72
372,325,2023-03-29,cancelled,partner,2308.98
373,661,2023-09-07,delivered,partner,511.81
374,800,2023-07-19,delivered,phone,641.59
375,172,2022-10-13,processing,online,58.94
376,746,2022-12-31,pending,partner,2362.1
377,216,2022-09-17,pending,phone,3605.43
378,98,2022-04-10,cancelled,phone,2168.45
379,56,2022-02-10,cancelled,phone,2555.31
380,784,2022-05-10,shipped,online,1186.37
381,633,2022-08-30,delivered,online,3297.53
382,317,2022-12-23,shipped,retail,1037.64
383,454,2022-07-16,cancelled,retail,1320.02
384,859,2022-09-23,pending,online,1340.48
385,680,2023-07-09,delivered,partner,614.4
386,479,2024-04-19,cancelled,partner,1349.32
387,456,2022-07-29,cancelled,retail,504.08
388,612,2023-12-11,cancelled,phone,878.21
389,656,2024-04-09,shipped,partner,3257.05
390,494,2024-04-18,pending,retail,1610.16
391,453,2023-04-24,delivered,partner,4916.41
392,267,2022-08-30,pending,partner,1979.97
393,1,2024-03-23,shipped,retail,176.48
394,294,2023-12-30,delivered,online,3119.2
395,970,2024-01-12,pending,partner,1769.21
396,785,2023-10-31,cancelled,partner,2045.76
397,237,2022-01-12,processing,partner,2113.45
398,422,2024-05-20,delivered,phone,2305.68
399,256,2022-09-11,delivered,phone,3585.84
400,226,2023-02-13,delivered,online,36.56
401,641,2023-01-08,shipped,partner,946.94
402,665,2024-04-06,delivered,partner,90.52
403,193,2022-04-17,processing,retail,1928.4
404,297,2022-06-21,cancelled,phone,2422.58
405,464,2023-02-27,processing,phone,4757.06
406,329,2022-01-31,pending,retail,480.37
407,993,2024-04-11,processing,online,1560.0
408,996,2022-06-08,shipped,partner,690.71
409,129,2023-11-13,processing,online,3793.6
410,93,2022-08-23,delivered,online,1655.48
411,223,2023-06-16,shipped,phone,422.09
412,805,2024-02-14,delivered,partner,1862.6
413,714,2022-02-19,pending,partner,1590.34
414,864,2022-08-15,shipped,online,1199.97
415,795,2023-09-02,cancelled,online,3075.38
416,482,2022-10-10,shipped,retail,2280.41
417,837,2023-08-16,pending,online,1385.11
418,998,2023-01-22,delivered,phone,2687.51
419,254,2022-02-22,delivered,retail,1661.81
420,753,2022-05-26,delivered,retail,2049.47
421,399,2023-04-30,processing,partner,3725.76
422,645,2022-03-07,shipped,online,2577.26
423,493,2023-04-10,shipped,retail,3011.25
424,909,2022-03-22,pending,retail,1856.57
425,242,2023-11-06,pending,partner,1995.05
426,172,2023-03-05,delivered,online,1025.57
427,809,2023-01-13,pending,online,271.56
428,596,2024-01-09,shipped,retail,3280.59
429,790,2022-05-20,processing,retail,182.35
430,512,2022-05-22,pending,partner,1385.1
431,62,2023-07-07,cancelled,retail,3381.25
432,811,2022-06-16,delivered,retail,4512.65
433,239,2023-05-08,delivered,partner,1588.14
434,751,2022-10-27,delivered,online,972.84
435,367,2022-07-29,pending,partner,1113.27
436,497,2023-11-11,cancelled,partner,4094.34
437,714,2024-02-01,cancelled,retail,2184.55
438,192,2024-04-24,shipped,partner,375.21
439,750,2023-12-29,cancelled,partner,2338.41
440,937,2024-05-11,pending,retail,2139.71
441,544,2022-08-29,shipped,phone,639.96
442,840,2023-02-14,delivered,partner,2295.54
443,1,2024-02-25,processing,phone,1907.79
444,905,2022-01-30,cancelled,partner,611.72
445,245,2023-05-14,cancelled,online,676.73
446,839,2023-08-25,cancelled,retail,1036.7
447,700,2024-02-12,cancelled,retail,3877.38
448,290,2023-05-17,shipped,phone,2998.79
449,114,2022-05-30,pending,online,572.69
450,856,2022-07-21,pending,retail,1031.27
451,207,2022-06-16,processing,phone,574.04
452,102,2022-02-19,delivered,phone,804.56
453,539,2023-02-02,shipped,online,2606.86
454,227,2022-04-21,processing,online,816.07
455,672,2024-02-03,delivered,online,62.14
456,821,2022-04-05,cancelled,partner,6204.47
457,762,2023-10-09,pending,partner,1208.92
458,844,2023-02-17,pending,online,867.38
459,855,2023-04-18,processing,online,753.82
460,984,2024-03-17,pending,online,795.68
461,743,2022-12-25,processing,phone,4600.59
462,198,2024-03-28,cancelled,retail,864.8
463,641,2022-10-05,pending,phone,275.55
464,785,2023-07-11,delivered,phone,1786.86
465,905,2022-06-11,processing,retail,437.36
466,564,2023-09-16,processing,partner,596.76
467,547,2023-11-20,shipped,partner,836.16
468,564,2023-05-20,delivered,partner,714.04
469,783,2023-10-31,cancelled,partner,2115.76
470,247,2024-05-24,delivered,retail,388.68
471,785,2024-05-04,shipped,partner,2878.28
472,985,2023-12-04,delivered,phone,482.63
473,1,2022-02-23,cancelled,partner,1286.25
474,17,2024-03-15,shipped,retail,1236.28
475,7,2023-04-12,processing,retail,3031.32
476,877,2023-05-05,shipped,online,914.09
477,942,2024-05-10,pending,retail,1296.53
478,39,2023-12-17,processing,partner,1917.84
479,142,2023-02-16,cancelled,partner,1154.72
480,256,2022-12-28,shipped,partner,291.68
481,95,2023-09-14,pending,retail,3188.27
482,741,2023-05-20,processing,phone,308.2
483,500,2022-05-29,pending,partner,1614.27
484,749,2023-08-16,pending,online,353.24
485,944,2023-06-04,delivered,partner,96.84
486,427,2022-07-07,cancelled,retail,557.62
487,951,2022-01-18,pending,phone,709.19
488,313,2024-03-25,shipped,online,3856.94
489,553,2024-05-27,shipped,retail,1995.43
490,515,2022-12-09,pending,retail,750.42
491,690,2023-09-03,cancelled,phone,1023.86
492,590,2024-02-24,processing,online,2584.13
493,443,2023-03-27,processing,phone,856.68
494,136,2023-06-07,delivered,online,1107.5
495,586,2022-03-18,shipped,phone,131.3
496,88,2023-09-12,processing,phone,4745.11
497,781,2022-07-29,cancelled,phone,933.08
498,203,2024-01-28,cancelled,phone,2381.55
499,201,2024-05-21,processing,retail,1362.16
500,74,2023-02-18,shipped,phone,4839.89
501,702,2022-05-20,delivered,online,214.67
502,434,2023-07-22,processing,partner,590.58
503,329,2023-06-20,shipped,online,55.46
504,174,2023-06-28,cancelled,phone,223.98
505,150,2023-11-16,processing,online,1471.92
506,205,2023-08-04,pending,retail,322.83
507,116,2022-03-26,cancelled,retail,3266.45
508,949,2022-08-18,pending,partner,179.01
509,352,2022-06-22,delivered,partner,384.99
510,483,2022-02-05,processing,partner,864.8
511,758,2024-04-15,processing,retail,1014.08
512,560,2024-03-23,cancelled,partner,4339.89
513,495,2022-08-08,delivered,online,1035.34
514,597,2024-03-29,shipped,online,1729.23
515,175,2022-04-04,processing,partner,982.84
516,809,2023-02-26,delivered,online,1456.15
517,671,2022-01-13,delivered,online,2060.73
518,677,2023-02-26,pending,partner,1344.85
519,20,2023-03-31,processing,phone,750.78
520,390,2024-02-29,shipped,online,1907.74
521,497,2024-04-05,processing,online,2102.26
522,204,2024-02-17,cancelled,phone,3094.37
523,949,2022-02-03,processing,online,4445.83
524,945,2024-04-02,shipped,partner,4539.38
525,502,2023-09-04,pending,retail,894.21
526,356,2023-07-01,shipped,partner,796.72
527,242,2024-02-18,pending,partner,1765.12
528,641,2023-02-05,pending,phone,1485.23
529,967,2024-05-12,processing,partner,3133.95
530,156,2023-06-15,processing,phone,2954.31
531,90,2023-08-17,delivered,retail,334.32
532,247,2022-08-26,shipped,phone,1788.75
533,932,2023-05-27,cancelled,phone,2295.65
534,135,2022-11-18,cancelled,retail,851.66
535,555,2022-11-11,shipped,retail,329.57
536,706,2024-03-24,delivered,retail,1202.28
537,931,2022-08-14,shipped,retail,2542.09
538,70,2024-05-15,processing,online,3334.8
539,326,2022-08-15,shipped,online,1535.65
540,902,2023-10-06,shipped,phone,1664.68
541,454,2023-03-02,processing,retail,1502.83
542,110,2022-07-24,pending,retail,2736.96
543,781,2023-02-19,cancelled,retail,248.36
544,238,2022-12-25,shipped,online,1662.42
545,82,2024-01-11,cancelled,retail,3677.09
546,867,2023-12-30,processing,partner,350.27
547,873,2023-08-25,delivered,phone,1980.27
548,141,2022-09-12,processing,retail,641.7
549,34,2023-09-27,shipped,online,933.08
550,974,2023-10-04,processing,retail,1692.96
551,776,2022-11-14,processing,online,1502.85
552,950,2023-11-14,shipped,phone,656.76
553,888,2023-12-12,delivered,retail,916.29
554,415,2022-03-06,shipped,phone,466.54
555,404,2024-04-12,cancelled,online,3128.42
556,112,2023-12-03,pending,phone,812.43
557,899,2023-01-17,pending,phone,3650.06
558,572,2023-08-25,processing,online,742.18
559,299,2023-11-14,shipped,phone,294.11
560,793,2023-03-21,processing,phone,1355.02
561,433,2023-04-03,cancelled,online,3295.61
562,926,2022-08-09,delivered,phone,2920.47
563,93,2024-02-17,processing,online,1846.82
564,798,2024-04-28,delivered,retail,2854.55
565,424,2023-05-18,pending,phone,1506.47
566,184,2023-12-06,delivered,retail,2892.02
567,93,2023-01-24,processing,partner,2407.82
568,736,2022-07-11,pending,online,2821.98
569,724,2023-11-30,pending,partner,2309.48
570,537,2023-08-20,delivered,retail,1484.36
571,564,2023-08-15,processing,online,1569.76
572,935,2023-06-05,processing,retail,3205.19
573,890,2022-08-13,pending,retail,376.14
574,430,2023-04-24,delivered,partner,3130.17
575,296,2022-10-08,processing,online,2347.27
576,984,2022-11-12,cancelled,online,2006.97
577,784,2023-01-29,delivered,online,1898.75
578,510,2024-02-14,cancelled,online,3308.34
579,904,2024-02-06,processing,retail,1596.55
580,603,2024-01-09,delivered,phone,1182.96
581,453,2022-05-04,processing,online,3083.11
582,904,2024-04-30,cancelled,partner,1117.61
583,644,2024-05-16,pending,retail,1307.22
584,190,2022-08-19,shipped,online,1101.98
585,38,2022-08-14,cancelled,online,2945.19
586,859,2023-04-09,pending,partner,3043.39
587,51,2022-06-19,processing,phone,292.08
588,166,2023-03-18,delivered,retail,1822.25
589,768,2023-07-14,pending,online,2922.21
590,787,2023-04-10,shipped,partner,1102.71
591,920,2023-08-12,delivered,online,120.28
592,864,2024-05-05,shipped,online,5302.44
593,483,2022-07-29,shipped,online,559.24
594,338,2024-03-29,cancelled,phone,2848.81
595,215,2022-11-21,pending,online,2171.98
596,586,2024-04-01,delivered,online,5348.74
597,742,2023-03-23,cancelled,phone,1484.36
598,869,2023-05-07,cancelled,partner,802.44
599,589,2023-07-04,cancelled,retail,540.64
600,577,2024-02-11,delivered,phone,837.84
601,828,2022-10-07,shipped,retail,1655.29
602,199,2022-01-03,pending,online,770.42
603,477,2022-07-03,cancelled,retail,255.3
604,425,2023-10-06,shipped,online,3056.78
605,359,2024-05-20,pending,retail,3801.7
606,656,2022-11-09,shipped,partner,4436.02
607,810,2022-04-16,shipped,partner,1286.95
608,519,2024-05-04,pending,partner,2631.29
609,117,2023-06-02,delivered,partner,29.23
610,742,2022-02-15,processing,retail,1748.78
611,339,2023-06-09,delivered,phone,2201.43
612,817,2022-02-25,delivered,retail,1779.35
613,160,2023-12-17,delivered,partner,433.69
614,803,2023-10-06,cancelled,online,2712.69
615,307,2024-05-27,cancelled,partner,858.68
616,549,2022-01-30,cancelled,retail,715.5
617,702,2023-05-31,pending,partner,554.83
618,993,2022-08-20,pending,partner,496.78
619,348,2023-08-06,cancelled,retail,2543.08
620,621,2023-08-29,cancelled,retail,4000.38
621,120,2023-04-24,pending,partner,241.74
622,279,2023-10-05,delivered,online,3805.95
623,899,2023-01-05,delivered,partner,480.1
624,850,2023-04-16,cancelled,retail,1987.12
625,310,2022-09-29,shipped,online,740.7
626,804,2022-02-28,pending,retail,634.09
627,455,2024-02-26,delivered,online,3445.03
